"0","mod_beinf <- gamlss(
  severity ~ season + technology + application,               # mu   sigma.formula = ~ 1,                      # disperṣo constante
  nu.formula = ~ location,                  # probabilidade de zero
  tau.formula = ~ 1, 
  family = BEINF,
  data = meta3
)
"
"1","GAMLSS-RS iteration "
"1",""
"1","1"
"1",""
"1",": Global Deviance = "
"1",""
"1","-7570.941"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","2"
"1",""
"1",": Global Deviance = "
"1",""
"1","-8135.69"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","3"
"1",""
"1",": Global Deviance = "
"1",""
"1","-8531.963"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","4"
"1",""
"1",": Global Deviance = "
"1",""
"1","-8805.445"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","5"
"1",""
"1",": Global Deviance = "
"1",""
"1","-8962.544"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","6"
"1",""
"1",": Global Deviance = "
"1",""
"1","-9036.113"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","7"
"1",""
"1",": Global Deviance = "
"1",""
"1","-9064.673"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","8"
"1",""
"1",": Global Deviance = "
"1",""
"1","-9074.265"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","9"
"1",""
"1",": Global Deviance = "
"1",""
"1","-9077.188"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","10"
"1",""
"1",": Global Deviance = "
"1",""
"1","-9078.028"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","11"
"1",""
"1",": Global Deviance = "
"1",""
"1","-9078.262"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","12"
"1",""
"1",": Global Deviance = "
"1",""
"1","-9078.326"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","13"
"1",""
"1",": Global Deviance = "
"1",""
"1","-9078.343"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","14"
"1",""
"1",": Global Deviance = "
"1",""
"1","-9078.348"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","15"
"1",""
"1",": Global Deviance = "
"1",""
"1","-9078.349"
"1",""
"1"," 
"
"1","GAMLSS-RS iteration "
"1",""
"1","16"
"1",""
"1",": Global Deviance = "
"1",""
"1","-9078.35"
"1",""
"1"," 
"
