"0","summary(mod_tweedie)
"
"1","
Call:
"
"1",""
"1","cpglm(formula = severity ~ season + technology + application, 
    data = meta3)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.4375  "
"1","-1.1016  "
"1","-0.5728  "
"1","-0.0448  "
"1"," 3.5711  "
"1","
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1"," -3.38685"
"1","    0.06682"
"1"," -50.688"
"1","  < 2e-16"
"1"," ***"
"1","
seasonsecond          "
"1","  0.24526"
"1","    0.06672"
"1","   3.676"
"1","  0.00024"
"1"," ***"
"1","
technologyconventional"
"1"," -0.63086"
"1","    0.06552"
"1","  -9.628"
"1","  < 2e-16"
"1"," ***"
"1","
applicationtreated    "
"1"," -1.02403"
"1","    0.06531"
"1"," -15.678"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Estimated dispersion parameter:"
"1"," "
"1","0.72719"
"1","
Estimated index parameter:"
"1"," "
"1","1.6636"
"1"," "
"1","

"
"1","Residual deviance:"
"1"," "
"1","3519"
"1"," "
"1"," on"
"1"," "
"1","4022"
"1"," "
"1"," degrees of freedom
"
"1","AIC: "
"1"," "
"1","-9013.7"
"1"," "
"1","

"
"1","Number of Fisher Scoring iterations: "
"1"," "
"1","7"
"1"," "
"1","
"
"1","
"
