"0","mod_reduced_prep <- emmprep(mod_reduced)"
"0",""
"0","library(emmeans)"
"0","mod_means <- emmeans(mod_reduced_prep, ~  season + pressao)"
"0","mod_means"
"1",""
"1"," season"
"1"," pressao"
"1"," emmean"
"1","  SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1","
"
"1"," first "
"1"," high   "
"1","   1906"
"1"," 314"
"1"," Inf"
"1","    1290.9"
"1","      2522"
"1","
"
"1"," second"
"1"," high   "
"1","   2437"
"1"," 208"
"1"," Inf"
"1","    2028.6"
"1","      2845"
"1","
"
"1"," first "
"1"," low    "
"1","    387"
"1"," 236"
"1"," Inf"
"1","     -76.5"
"1","       850"
"1","
"
"1"," second"
"1"," low    "
"1","    917"
"1"," 203"
"1"," Inf"
"1","     520.5"
"1","      1314"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"0","mod_means_df <- as.data.frame(mod_means)"
"0","mod_means_df"
"1",""
"1"," season"
"1"," pressao"
"1","    emmean"
"1","       SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1","
"
"1"," first "
"1"," high   "
"1"," 1906.4202"
"1"," 314.0596"
"1"," Inf"
"1"," 1290.8747"
"1"," 2521.9658"
"1","
"
"1"," second"
"1"," high   "
"1"," 2437.0436"
"1"," 208.3889"
"1"," Inf"
"1"," 2028.6089"
"1"," 2845.4783"
"1","
"
"1"," first "
"1"," low    "
"1","  386.8524"
"1"," 236.3850"
"1"," Inf"
"1","  -76.4536"
"1","  850.1585"
"1","
"
"1"," second"
"1"," low    "
"1","  917.4758"
"1"," 202.5608"
"1"," Inf"
"1","  520.4639"
"1"," 1314.4878"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
