"0","ec %>% "
"0","  ggplot(aes(as.factor(preco_saca),as.factor(custo_fungicida), fill = prob))+ "
"0","  geom_tile(color = ""white"", size = 0.5)+"
"0","  scale_fill_viridis_b(option = ""E"", direction =  -1)+"
"0","  #scale_fill_viridis_b(option = ""C"", "
"0","    #          guide = guide_colorbar(barwidth = 0.3, barheight = 10),"
"0","     #       breaks = seq(0, 1, by =0.05))+"
"0","  facet_wrap(~season+pressao, nrow = 2)+"
"0","  theme_minimal_grid()+"
"0","  labs(x = ""Maize price (R$/sc)"","
"0","       y = ""Cost (R$/ha)"","
"0","       fill =""Pr(I \u2265 C)"" )+"
"0","  theme(legend.position = ""right"","
"0","        legend.justification = 0.5,"
"0","        text = element_text(size = 10, face = ""bold""),"
"0","        axis.text.x = element_text(size = 10, face = ""bold""),   "
"0","        axis.text.y = element_text(size = 10, face = ""bold""))"
